CVE ID,Score,Type,NVD CPE,Predicted Vulnerable Module - Coordinate 1,Predicted Vulnerable Module - Coordinate 2,Affected Versions,Patch URL,Exploit URL
CVE-2018-1131,8.8,Deserialization of Untrusted Data,cpe:2.3:a:infinispan:infinispan,org.infinispan.infinispan,org.infinispan.infinispan,9.0.3 && 9.1.7 && 8.2.10 && 9.2.2 && 9.3.0,not fixed (https://bugzilla.redhat.com/show_bug.cgi?id=1576492),not disclosed
CVE-2018-1325,6.1,Cross-Site Scripting,cpe:2.3:a:wicket-jquery-ui_project:wicket-jquery-ui,com.googlecode.wicket.kendo,ui,"<= 6.29.0, <= 7.10.1, <= 8.0.0-M9.1",not fixed,not disclosed
CVE-2018-8034,,,,,,,,
CVE-2017-14063,7.5,Unauthorized modification,cpe:2.3:a:async-http-client_project:async-http-client,org.asynchttpclient,org.asynchttpclient.uri,<2.0.35,https://github.com/AsyncHttpClient/async-http-client/commit/eb9e3347e45319be494db24d285a2aee4396f5d3,N/A
CVE-2017-2606,4.3,Unauthorized disclosure of information,cpe:2.3:a:jenkins:jenkins,jenkins,jenkins.model,(<2.44)||(<2.32.2),https://github.com/jenkinsci/jenkins/commit/09cfbc9cd5c9df7c763bc976b7f5c51266b63719,N/A
CVE-2017-3261,4.3,Unauthorized disclosure of information,cpe:2.3:a:oracle:jre,oracle.jre,oracle.jdk,6u131||7u121||8u112,Not published,N/A
CVE-2017-5643,7.4,Server-side request forgery,cpe:2.3:a:apache:camel,org.apache.camel,org.apache.camel.processor.validation,(>=2.17.0&&<=2.17.5)||(>=2.18.0&&<=2.18.2),https://patch-diff.githubusercontent.com/raw/apache/camel/pull/1493.patch,N/A
CVE-2017-7662,,,,,,,,
CVE-2018-1000008,,,,,,,,
CVE-2018-1051,,,,,,,,
,,,,,,,,
,,,,,,,,
CVE-2017-5638,10,Remote Code Execution,cpe:2.3:a:apache:struts,org.apache.struts,struts2-core,(>=2.3.0&&<2.3.2)||(>=2.5.0&&<2.5.10.1),https://git1-us-west.apache.org/repos/asf?p=struts.git;a=commit;h=6b8272ce47160036ed120a48345d9aa884477228,https://github.com/rapid7/metasploit-framework/issues/8064
